cmake_minimum_required(VERSION 3.21)
project(libiconv VERSION 1.17 LANGUAGES C)
set(CMAKE_C_STANDARD 11)

include(GNUInstallDirs)
include(CheckTypeSize)
include(CheckSymbolExists)
include(CheckLibraryExists)
include(CheckIncludeFile)

check_type_size("ptrdiff_t"     SIZEOF_PTRDIFF_T)
set(REPLACE_PERROR 0)
set(REPLACE_POPEN 0)
set(REPLACE_POSIX_MEMALIGN 0)
set(REPLACE_PREAD 0)
set(REPLACE_PRINTF 0)
set(REPLACE_PTHREAD_SIGMASK 0)
set(REPLACE_PTSNAME 0)
set(REPLACE_PTSNAME_R 0)
set(REPLACE_PUTENV 0)
set(REPLACE_PWRITE 0)
set(REPLACE_QSORT_R 0)
set(REPLACE_RAISE 0)
set(REPLACE_RANDOM 0)
set(REPLACE_RANDOM_R 0)
set(REPLACE_READ 0)
set(REPLACE_READLINK 0)
set(REPLACE_READLINKAT 0)
set(REPLACE_REALLOCARRAY 0)
set(REPLACE_REALLOC_FOR_REALLOC_GNU 0)
set(REPLACE_REALLOC_FOR_REALLOC_POSIX 0)
set(REPLACE_REALPATH 0)
set(REPLACE_REMOVE 0)
set(REPLACE_RENAME 0)
set(REPLACE_RENAMEAT 0)
set(REPLACE_RMDIR 0)
set(REPLACE_SETENV 0)
set(REPLACE_SETSTATE 0)
set(REPLACE_SLEEP 0)
set(REPLACE_SNPRINTF 0)
set(REPLACE_SPRINTF 0)
set(REPLACE_STAT 0)
set(REPLACE_STDIO_READ_FUNCS 0)
set(REPLACE_STDIO_WRITE_FUNCS 0)
set(REPLACE_STPNCPY 0)
set(REPLACE_STRCASESTR 0)
set(REPLACE_STRCHRNUL 0)
set(REPLACE_STRDUP 0)
set(REPLACE_STRERROR 0)
set(REPLACE_STRERRORNAME_NP 0)
set(REPLACE_STRERROR_R 0)
set(REPLACE_STRFTIME 0)
set(REPLACE_STRNCAT 0)
set(REPLACE_STRNDUP 0)
set(REPLACE_STRNLEN 0)
set(REPLACE_STRSIGNAL 0)
set(REPLACE_STRSTR 0)
set(REPLACE_STRTOD 0)
set(REPLACE_STRTOIMAX 0)
set(REPLACE_STRTOK_R 0)
set(REPLACE_STRTOL 0)
set(REPLACE_STRTOLD 0)
set(REPLACE_STRTOLL 0)
set(REPLACE_STRTOUL 0)
set(REPLACE_STRTOULL 0)
set(REPLACE_STRTOUMAX 0)
set(REPLACE_SYMLINK 0)
set(REPLACE_SYMLINKAT 0)
set(REPLACE_TIMEGM 0)
set(REPLACE_TMPFILE 0)
set(REPLACE_TRUNCATE 0)
set(REPLACE_TTYNAME_R 0)
set(REPLACE_TZSET 0)
set(REPLACE_UNLINK 0)
set(REPLACE_UNLINKAT 0)
set(REPLACE_UNSETENV 0)
set(REPLACE_USLEEP 0)
set(REPLACE_UTIMENSAT 0)
set(REPLACE_VASPRINTF 0)
set(REPLACE_VDPRINTF 0)
set(REPLACE_VFPRINTF 0)
set(REPLACE_VPRINTF 0)
set(REPLACE_VSNPRINTF 0)
set(REPLACE_VSPRINTF 0)
set(REPLACE_WCRTOMB 0)
set(REPLACE_WCSFTIME 0)
set(REPLACE_WCSNRTOMBS 0)
set(REPLACE_WCSRTOMBS 0)
set(REPLACE_WCSTOK 0)
set(REPLACE_WCSWIDTH 0)
set(REPLACE_WCTOB 0)
set(REPLACE_WCTOMB 0)
set(REPLACE_WCWIDTH 0)
set(REPLACE_WRITE 0)

set(GUARD_PREFIX "LIBICONV_")
set(INCLUDE_NEXT "include_next")
set(PRAGMA_SYSTEM_HEADER "#pragma system_header")

configure_file(config.h.in config.h @ONLY)

# set(DLL_VARIABLE ...)
# set(EILSEQ ...)
set(ICONV_CONST const)
set(HAVE_WCHAR_T 1)
set(USE_MBSTATE_T 1)
set(BROKEN_WCHAR_H 0)
configure_file(include/iconv.h.in iconv.h @ONLY)
configure_file(include/iconv.h.build.in iconv.build.h @ONLY)

if(WIN32)
    configure_file(srclib/uniwidth.in.h uniwidth.h @ONLY)
    configure_file(srclib/unistd.in.h unistd.h @ONLY)
    configure_file(srclib/unitypes.in.h unitypes.h @ONLY)
endif()

add_library(libiconv)

set_target_properties(libiconv
PROPERTIES
    WINDOWS_EXPORT_ALL_SYMBOLS TRUE
    PUBLIC_HEADER "${CMAKE_CURRENT_BINARY_DIR}/iconv.h"
    VERSION 1.17
    SOVERSION 1
)

target_include_directories(libiconv
PRIVATE
    ${CMAKE_CURRENT_BINARY_DIR}
    ${PROJECT_SOURCE_DIR}/src
    ${PROJECT_SOURCE_DIR}/srclib
    ${PROJECT_SOURCE_DIR}/lib
)

file(GLOB sources
    "src/*.c"
    "srclib/*.c"
)
target_sources(libiconv PRIVATE ${sources})

if(NOT WIN32)
    file(GLOB posix_sources
        "srclib/malloc/*.c"
        "srclib/unictype/*.c"
        "srclib/uniwidth/*.c"
    )
    target_sources(libiconv PRIVATE ${posix_sources})
endif()

install(TARGETS libiconv
        RUNTIME DESTINATION ${CMAKE_INSTALL_BINDIR}
        ARCHIVE DESTINATION ${CMAKE_INSTALL_LIBDIR}
        LIBRARY DESTINATION ${CMAKE_INSTALL_LIBDIR}
        PUBLIC_HEADER DESTINATION ${CMAKE_INSTALL_INCLUDEDIR}
)
